


================= Micronet Deep Learning Vision =================
Version: 0.2
Author: Luong Chan Hiep
Email: hiep.lchan@gmail.com
-----------------------------------------------
Working on GPU
CUDA devices count: 1
CUDA devices name: GeForce GTX 1080
=================================================================



========================= MODEL SUMMARY =========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      (relu): ReLU(0.0 GMac, 0.035% MACs, )
      (conv): Conv2d(0.009 GMac, 1.544% MACs, 264, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_0_left): BranchSeparables(
      0.005 GMac, 0.842% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.403% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.146% MACs, 44, 44, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.403% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.146% MACs, 44, 44, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_0_right): BranchSeparables(
      0.004 GMac, 0.655% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.310% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 44, 44, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.310% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 44, 44, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_1_left): BranchSeparables(
      0.005 GMac, 0.842% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.403% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.146% MACs, 44, 44, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.403% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.146% MACs, 44, 44, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_1_right): BranchSeparables(
      0.004 GMac, 0.655% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.310% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 44, 44, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.310% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 44, 44, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_2_left): AvgPool2d(0.0 GMac, 0.006% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_3_left): AvgPool2d(0.0 GMac, 0.006% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_3_right): AvgPool2d(0.0 GMac, 0.006% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_4_left): BranchSeparables(
      0.004 GMac, 0.655% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.310% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 44, 44, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.310% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 44, 44, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (cell_2): NormalCell(
    0.04 GMac, 6.847% MACs,
    (conv_prev_1x1): Sequential(
      0.009 GMac, 1.591% MACs,
      (relu): ReLU(0.0 GMac, 0.035% MACs, )
      (conv): Conv2d(0.009 GMac, 1.544% MACs, 264, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (conv_1x1): Sequential(
      0.009 GMac, 1.591% MACs,
      (relu): ReLU(0.0 GMac, 0.035% MACs, )
      (conv): Conv2d(0.009 GMac, 1.544% MACs, 264, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_0_left): BranchSeparables(
      0.005 GMac, 0.842% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.403% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.146% MACs, 44, 44, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.403% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.146% MACs, 44, 44, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_0_right): BranchSeparables(
      0.004 GMac, 0.655% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.310% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 44, 44, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.310% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 44, 44, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_1_left): BranchSeparables(
      0.005 GMac, 0.842% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.403% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.146% MACs, 44, 44, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.403% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.146% MACs, 44, 44, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_1_right): BranchSeparables(
      0.004 GMac, 0.655% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.310% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 44, 44, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.310% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 44, 44, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_2_left): AvgPool2d(0.0 GMac, 0.006% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_3_left): AvgPool2d(0.0 GMac, 0.006% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_3_right): AvgPool2d(0.0 GMac, 0.006% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_4_left): BranchSeparables(
      0.004 GMac, 0.655% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.310% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 44, 44, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.310% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 44, 44, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (cell_3): NormalCell(
    0.04 GMac, 6.847% MACs,
    (conv_prev_1x1): Sequential(
      0.009 GMac, 1.591% MACs,
      (relu): ReLU(0.0 GMac, 0.035% MACs, )
      (conv): Conv2d(0.009 GMac, 1.544% MACs, 264, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (conv_1x1): Sequential(
      0.009 GMac, 1.591% MACs,
      (relu): ReLU(0.0 GMac, 0.035% MACs, )
      (conv): Conv2d(0.009 GMac, 1.544% MACs, 264, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_0_left): BranchSeparables(
      0.005 GMac, 0.842% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.403% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.146% MACs, 44, 44, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.403% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.146% MACs, 44, 44, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_0_right): BranchSeparables(
      0.004 GMac, 0.655% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.310% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 44, 44, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.310% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 44, 44, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_1_left): BranchSeparables(
      0.005 GMac, 0.842% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.403% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.146% MACs, 44, 44, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.403% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.146% MACs, 44, 44, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_1_right): BranchSeparables(
      0.004 GMac, 0.655% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.310% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 44, 44, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.310% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 44, 44, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_2_left): AvgPool2d(0.0 GMac, 0.006% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_3_left): AvgPool2d(0.0 GMac, 0.006% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_3_right): AvgPool2d(0.0 GMac, 0.006% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_4_left): BranchSeparables(
      0.004 GMac, 0.655% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.310% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 44, 44, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.310% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 44, 44, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (reduction_cell_0): ReductionCell0(
    0.06 GMac, 10.205% MACs,
    (conv_prev_1x1): Sequential(
      0.019 GMac, 3.146% MACs,
      (relu): ReLU(0.0 GMac, 0.035% MACs, )
      (conv): Conv2d(0.018 GMac, 3.087% MACs, 264, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn): BatchNorm2d(0.0 GMac, 0.023% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (conv_1x1): Sequential(
      0.019 GMac, 3.146% MACs,
      (relu): ReLU(0.0 GMac, 0.035% MACs, )
      (conv): Conv2d(0.018 GMac, 3.087% MACs, 264, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn): BatchNorm2d(0.0 GMac, 0.023% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_0_left): BranchSeparablesReduction(
      0.004 GMac, 0.736% MACs,
      (relu): ReLU(0.0 GMac, 0.012% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.379% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.084% MACs, 88, 88, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.295% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.330% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.073% MACs, 88, 88, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (padding): ZeroPad2d(0.0 GMac, 0.000% MACs, padding=(1, 0, 1, 0), value=0.0)
    )
    (comb_iter_0_right): BranchSeparablesReduction(
      0.005 GMac, 0.887% MACs,
      (relu): ReLU(0.0 GMac, 0.012% MACs, )
      (separable_1): SeparableConv2d(
        0.003 GMac, 0.460% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.164% MACs, 88, 88, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.295% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.401% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.143% MACs, 88, 88, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (padding): ZeroPad2d(0.0 GMac, 0.000% MACs, padding=(1, 0, 1, 0), value=0.0)
    )
    (comb_iter_1_left): MaxPoolPad(
      0.0 GMac, 0.013% MACs,
      (pad): ZeroPad2d(0.0 GMac, 0.000% MACs, padding=(1, 0, 1, 0), value=0.0)
      (pool): MaxPool2d(0.0 GMac, 0.013% MACs, kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    )
    (comb_iter_1_right): BranchSeparablesReduction(
      0.005 GMac, 0.887% MACs,
      (relu): ReLU(0.0 GMac, 0.012% MACs, )
      (separable_1): SeparableConv2d(
        0.003 GMac, 0.460% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.164% MACs, 88, 88, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.295% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.401% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.143% MACs, 88, 88, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (padding): ZeroPad2d(0.0 GMac, 0.000% MACs, padding=(1, 0, 1, 0), value=0.0)
    )
    (comb_iter_2_left): AvgPoolPad(
      0.0 GMac, 0.013% MACs,
      (pad): ZeroPad2d(0.0 GMac, 0.000% MACs, padding=(1, 0, 1, 0), value=0.0)
      (pool): AvgPool2d(0.0 GMac, 0.013% MACs, kernel_size=3, stride=2, padding=1)
    )
    (comb_iter_2_right): BranchSeparablesReduction(
      0.004 GMac, 0.736% MACs,
      (relu): ReLU(0.0 GMac, 0.012% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.379% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.084% MACs, 88, 88, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.295% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
